sample	r1	r2
SRR5496877	PR/SRR5496877_1.fastq	PR/SRR5496877_2.fastq
SRR5496878	PR/SRR5496878_1.fastq	PR/SRR5496878_2.fastq
SRR5496879	PR/SRR5496879_1.fastq	PR/SRR5496879_2.fastq
SRR5496880	PR/SRR5496880_1.fastq	PR/SRR5496880_2.fastq
SRR5496881	PR/SRR5496881_1.fastq	PR/SRR5496881_2.fastq
SRR5496882	PR/SRR5496882_1.fastq	PR/SRR5496882_2.fastq
SRR5496883	PR/SRR5496883_1.fastq	PR/SRR5496883_2.fastq
SRR5496884	PR/SRR5496884_1.fastq	PR/SRR5496884_2.fastq
SRR5496885	PR/SRR5496885_1.fastq	PR/SRR5496885_2.fastq
SRR5496886	PR/SRR5496886_1.fastq	PR/SRR5496886_2.fastq
SRR5496887	PR/SRR5496887_1.fastq	PR/SRR5496887_2.fastq
SRR5496888	PR/SRR5496888_1.fastq	PR/SRR5496888_2.fastq
SRR5496889	PR/SRR5496889_1.fastq	PR/SRR5496889_2.fastq
SRR5496890	PR/SRR5496890_1.fastq	PR/SRR5496890_2.fastq
SRR5496891	PR/SRR5496891_1.fastq	PR/SRR5496891_2.fastq
SRR5496892	PR/SRR5496892_1.fastq	PR/SRR5496892_2.fastq
SRR5496893	PR/SRR5496893_1.fastq	PR/SRR5496893_2.fastq
SRR5496894	PR/SRR5496894_1.fastq	PR/SRR5496894_2.fastq
SRR5496895	PR/SRR5496895_1.fastq	PR/SRR5496895_2.fastq
SRR5496896	PR/SRR5496896_1.fastq	PR/SRR5496896_2.fastq
SRR5496970	PR/SRR5496970_1.fastq	PR/SRR5496970_2.fastq
SRR5496971	PR/SRR5496971_1.fastq	PR/SRR5496971_2.fastq
SRR5496990	PR/SRR5496990_1.fastq	PR/SRR5496990_2.fastq
SRR5497340	PR/SRR5497340_1.fastq	PR/SRR5497340_2.fastq
SRR5497616	PR/SRR5497616_1.fastq	PR/SRR5497616_2.fastq
SRR5497617	PR/SRR5497617_1.fastq	PR/SRR5497617_2.fastq
SRR5497618	PR/SRR5497618_1.fastq	PR/SRR5497618_2.fastq
SRR5497619	PR/SRR5497619_1.fastq	PR/SRR5497619_2.fastq
SRR5497620	PR/SRR5497620_1.fastq	PR/SRR5497620_2.fastq
SRR5497622	PR/SRR5497622_1.fastq	PR/SRR5497622_2.fastq
SRR5497621	PR/SRR5497621_1.fastq	PR/SRR5497621_2.fastq
SRR5497623	PR/SRR5497623_1.fastq	PR/SRR5497623_2.fastq
SRR5497624	PR/SRR5497624_1.fastq	PR/SRR5497624_2.fastq
SRR5497626	PR/SRR5497626_1.fastq	PR/SRR5497626_2.fastq
SRR5497625	PR/SRR5497625_1.fastq	PR/SRR5497625_2.fastq
SRR5497727	PR/SRR5497727_1.fastq	PR/SRR5497727_2.fastq
SRR5497785	PR/SRR5497785_1.fastq	PR/SRR5497785_2.fastq
SRR5497765	PR/SRR5497765_1.fastq	PR/SRR5497765_2.fastq
SRR5497852	PR/SRR5497852_1.fastq	PR/SRR5497852_2.fastq
SRR5497833	PR/SRR5497833_1.fastq	PR/SRR5497833_2.fastq
SRR5497874	PR/SRR5497874_1.fastq	PR/SRR5497874_2.fastq
SRR5497805	PR/SRR5497805_1.fastq	PR/SRR5497805_2.fastq
SRR5498088	PR/SRR5498088_1.fastq	PR/SRR5498088_2.fastq
SRR5498089	PR/SRR5498089_1.fastq	PR/SRR5498089_2.fastq
SRR5498090	PR/SRR5498090_1.fastq	PR/SRR5498090_2.fastq
SRR5498091	PR/SRR5498091_1.fastq	PR/SRR5498091_2.fastq
SRR5498092	PR/SRR5498092_1.fastq	PR/SRR5498092_2.fastq
SRR5498093	PR/SRR5498093_1.fastq	PR/SRR5498093_2.fastq
SRR5498094	PR/SRR5498094_1.fastq	PR/SRR5498094_2.fastq
SRR5498095	PR/SRR5498095_1.fastq	PR/SRR5498095_2.fastq
